City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,guerrero negro,27.9769,-114.0611,18.4,57,100,8.75,MX,1709754328
1,avarua,-21.2078,-159.775,28.03,78,40,6.17,CK,1709754329
2,grytviken,-54.2811,-36.5092,7.08,57,100,1.06,GS,1709754329
3,college,64.8569,-147.8028,-6.63,71,75,2.57,US,1709753747
4,metlili chaamba,32.2667,3.6333,17.52,32,0,2.57,DZ,1709754330
5,bilibino,68.0546,166.4372,-32.51,100,88,0.97,RU,1709753732
6,prince rupert,54.3161,-130.3201,2.05,60,75,14.92,CA,1709753576
7,san antonio de pale,-1.4014,5.6325,28.33,79,95,4.3,GQ,1709753735
8,aasiaat,68.7098,-52.8699,-16.09,94,100,1.88,GL,1709754331
9,mount pearl,47.5166,-52.7813,5.25,96,100,6.17,CA,1709754331
10,douentza,14.9951,-2.9517,29.03,10,30,3.78,ML,1709754331
11,uturoa,-16.7333,-151.4333,27.59,80,100,4.04,PF,1709754332
12,adamstown,-25.066,-130.1015,24.24,73,78,6.15,PN,1709754332
13,portland,45.5234,-122.6762,8.33,75,7,1.79,US,1709753629
14,atafu village,-8.5421,-172.5159,28.87,74,45,3.75,TK,1709754333
15,puerto san jose,13.9256,-90.8244,30.32,60,7,6.42,GT,1709754333
16,enewetak,11.3474,162.3373,26.25,75,79,9.49,MH,1709754333
17,puerto natales,-51.7236,-72.4875,13.25,50,40,4.63,CL,1709754333
18,port-aux-francais,-49.35,70.2167,6.97,84,100,8.13,TF,1709754334
19,rio gallegos,-51.6226,-69.2181,14.03,47,20,10.29,AR,1709754335
20,savannakhet,16.566,104.751,25.42,37,31,2.51,LA,1709754335
21,tan-tan,28.438,-11.1032,16.22,82,99,5.65,MA,1709754335
22,punta arenas,-53.15,-70.9167,14.01,62,40,5.14,CL,1709754336
23,yuzhno-kurilsk,44.0306,145.8556,-5.35,81,5,3.87,RU,1709754336
24,taro,-8.3862,115.28,23.0,95,98,0.62,ID,1709754336
25,kayangel,8.0823,134.7173,27.64,64,78,4.32,PW,1709754336
26,yangambi,0.8102,24.4336,25.57,59,53,1.38,CD,1709754337
27,waitangi,-43.9535,-176.5597,12.12,82,98,3.25,NZ,1709754337
28,yellowknife,62.456,-114.3525,-13.1,90,75,3.09,CA,1709754337
29,marka,1.7159,44.7717,27.53,78,5,5.01,SO,1709754337
30,aykhal,66.0,111.5,-21.91,100,100,3.55,RU,1709754338
31,quatis,-22.4072,-44.2581,23.47,95,95,2.06,BR,1709754338
32,northam,51.0333,-4.2167,8.12,83,29,6.54,GB,1709754338
33,manta,-0.95,-80.7333,29.88,89,40,4.92,EC,1709754338
34,carnarvon,-24.8667,113.6333,30.56,57,35,5.72,AU,1709754338
35,badger,64.8,-147.5333,-6.27,78,75,2.57,US,1709754339
36,constantia,44.1833,28.65,4.38,72,100,0.74,RO,1709754339
37,indramayu,-6.3264,108.32,27.23,86,100,2.95,ID,1709754339
38,blackmans bay,-43.0167,147.3167,13.18,62,98,0.45,AU,1709754340
39,port mathurin,-19.6833,63.4167,26.43,75,52,10.07,MU,1709754340
40,ilha de mocambique,-15.0342,40.7358,27.25,89,99,5.87,MZ,1709754340
41,tual,-5.6667,132.75,29.06,76,71,2.26,ID,1709754340
42,wailua homesteads,22.0669,-159.378,25.24,65,0,10.29,US,1709754340
43,puerto ayora,-0.7393,-90.3518,29.98,89,76,2.68,EC,1709754341
44,anak,38.5108,125.4942,2.08,50,100,0.26,KP,1709754341
45,illizi,26.4833,8.4667,21.89,14,36,5.1,DZ,1709754341
46,dhalie,13.6957,44.7314,20.22,63,18,1.16,YE,1709754342
47,iqaluit,63.7506,-68.5145,-24.06,52,20,6.71,CA,1709754342
48,gotsucho,35.0,132.2167,5.23,78,100,4.94,JP,1709754342
49,edinburgh of the seven seas,-37.0676,-12.3116,18.76,95,98,3.96,SH,1709754342
50,kisii,-0.6817,34.7667,16.39,91,76,1.73,KE,1709754343
51,lebu,-37.6167,-73.65,14.61,67,100,7.7,CL,1709754343
52,bikenibeu village,1.3673,173.1241,27.98,89,75,3.6,KI,1709754343
53,rabaul,-4.1967,152.1721,25.76,91,100,4.26,PG,1709754343
54,bredasdorp,-34.5322,20.0403,17.71,72,91,2.69,ZA,1709754344
55,pisco,-13.7,-76.2167,28.03,61,0,5.14,PE,1709754344
56,fremantle,-32.05,115.7667,24.05,64,0,6.69,AU,1709754344
57,queenstown,-31.8976,26.8753,13.08,92,9,2.67,ZA,1709754345
58,ushuaia,-54.8,-68.3,8.81,87,100,2.57,AR,1709754345
59,yashan,22.1975,109.9419,17.03,68,100,3.99,CN,1709754345
60,tsiombe,-25.3,45.4833,23.68,97,100,2.8,MG,1709754345
61,banda aceh,5.5577,95.3222,26.7,80,89,2.47,ID,1709754330
62,mount isa,-20.7333,139.5,25.87,69,100,2.06,AU,1709754346
63,georgetown,5.4112,100.3354,28.96,88,40,2.68,MY,1709754164
64,tiksi,71.6872,128.8694,-28.49,100,95,1.28,RU,1709754346
65,novyy urgal,51.0736,132.5642,-27.52,100,88,0.79,RU,1709754347
66,ebaye,8.7748,167.7392,27.01,69,0,8.23,MH,1709754347
67,zelenokumsk,44.4069,43.8806,4.07,71,100,4.06,RU,1709754244
68,keflavik,64.0049,-22.5624,7.24,87,75,7.72,IS,1709754347
69,harper,4.375,-7.7169,27.57,87,0,4.22,LR,1709754347
70,vilyuchinsk,52.9306,158.4028,-12.82,87,25,3.95,RU,1709754348
71,vorgashor,67.5833,63.95,-18.32,97,100,6.43,RU,1709754348
72,olonkinbyen,70.9221,-8.7187,0.91,95,100,6.62,SJ,1709754348
73,sitka,57.0531,-135.33,2.94,60,75,8.23,US,1709754348
74,souillac,-20.5167,57.5167,26.21,78,75,6.17,MU,1709754349
75,kamaishi,39.2667,141.8833,-1.51,82,39,3.03,JP,1709754349
76,isafjordur,66.0755,-23.124,3.63,76,100,4.01,IS,1709754349
77,kaoma,-14.7833,24.8,21.88,69,100,1.64,ZM,1709754350
78,invercargill,-46.4,168.35,13.34,82,31,4.47,NZ,1709754350
79,khovd,48.0056,91.6419,-11.4,67,2,1.16,MN,1709754350
80,mwene-ditu,-7.0,23.45,20.48,91,11,1.04,CD,1709754351
81,tukrah,32.5341,20.5791,14.17,75,69,4.39,LY,1709754352
82,kruisfontein,-34.0033,24.7314,18.82,91,46,1.72,ZA,1709754352
83,trujillo,-8.116,-79.03,23.98,83,0,4.12,PE,1709754352
84,kaihua,23.3687,104.28,12.44,97,9,1.89,CN,1709754352
85,kedougou,12.5579,-12.1743,38.32,20,0,1.03,SN,1709754353
86,hawaiian paradise park,19.5933,-154.9731,21.73,94,100,2.57,US,1709754353
87,ta`u,-14.2336,-169.5144,28.03,75,96,4.13,AS,1709754353
88,lihue,21.9789,-159.3672,25.58,65,0,10.29,US,1709754353
89,belozersk,60.0326,37.7957,-5.01,99,98,1.79,RU,1709754353
90,mangrol,21.1167,70.1167,22.65,39,56,6.35,IN,1709754354
91,ilulissat,69.2167,-51.1,-11.99,85,75,2.06,GL,1709754354
92,hotan,37.0997,79.9269,4.8,40,96,3.89,CN,1709754354
93,longyearbyen,78.2186,15.6401,-6.09,68,40,3.6,SJ,1709754355
94,stanley,54.868,-1.6985,5.4,92,75,3.09,GB,1709754355
95,reggane,26.7158,0.1714,21.71,16,5,4.62,DZ,1709754355
96,aswan,24.0934,32.907,24.61,14,0,1.54,EG,1709754355
97,afaahiti,-17.75,-149.2833,28.93,80,100,5.38,PF,1709754356
98,punta alta,-38.8759,-62.0736,27.16,46,98,2.36,AR,1709754356
99,tura,25.5198,90.2201,15.2,25,0,1.95,IN,1709754356
100,uttar char fasson,22.2332,90.7132,22.12,36,2,3.34,BD,1709754357
101,laguna beach,33.5423,-117.7831,20.06,66,75,5.66,US,1709754357
102,iskateley,67.6803,53.1512,-4.99,95,100,5.36,RU,1709754357
103,paita,-5.0892,-81.1144,27.56,64,17,6.09,PE,1709754357
104,khark,29.2614,50.3306,18.88,63,0,3.83,IR,1709754358
105,shache,38.4167,77.2406,5.17,40,100,2.36,CN,1709754358
106,ladik,40.9106,35.8919,4.49,79,100,2.29,TR,1709754358
107,sisimiut,66.9395,-53.6735,-15.02,90,100,4.42,GL,1709754358
108,awjilah,29.1081,21.2869,16.07,52,0,4.98,LY,1709754359
109,lazaro cardenas,17.9583,-102.2,27.48,57,0,4.36,MX,1709754359
110,acarau,-2.8856,-40.12,27.45,82,100,5.04,BR,1709754359
111,mejit,10.2753,170.8646,26.5,80,100,10.68,MH,1709754359
112,havre,49.5833,0.3333,7.22,87,48,2.57,FR,1709754360
113,utrik,11.2278,169.8474,26.34,79,68,10.27,MH,1709754360
114,ramos arizpe,25.55,-100.9667,24.35,31,75,2.57,MX,1709754360
115,shohimardon,39.9839,71.8028,-1.57,67,100,2.35,UZ,1709754360
116,bethel,41.3712,-73.414,11.47,87,75,1.54,US,1709754360
117,sur,22.5667,59.5289,24.28,75,0,0.74,OM,1709754361
118,el eulma,36.1528,5.6902,8.34,64,12,2.66,DZ,1709754361
119,chonchi,-42.6128,-73.8092,14.56,52,87,0.4,CL,1709754361
120,forest,37.3638,-79.2897,15.58,94,100,3.6,US,1709754362
121,thompson,55.7435,-97.8558,-11.91,52,20,0.0,CA,1709754362
122,mata-utu,-13.2816,-176.1745,28.88,75,21,5.91,WF,1709754362
123,vargashi,55.3556,65.8467,-17.32,100,98,1.77,RU,1709754363
124,aljezur,37.3191,-8.8033,11.52,73,100,3.4,PT,1709754363
125,gadzhiyevo,69.2551,33.3362,2.11,99,100,9.73,RU,1709754363
126,alfredo chaves,-20.635,-40.7497,25.81,96,100,0.8,BR,1709754363
127,vadso,70.0744,29.7487,3.49,93,75,6.69,NO,1709754364
128,skelleftea,64.7507,20.9528,-3.8,100,100,1.54,SE,1709754364
129,itaguai,-22.8522,-43.7753,28.79,70,75,4.63,BR,1709754364
130,hithadhoo,-0.6,73.0833,28.02,71,100,4.63,MV,1709754365
131,filadelfia,39.9523,-75.1638,11.23,94,100,5.14,US,1709754365
132,cururupu,-1.8283,-44.8683,25.98,93,100,2.19,BR,1709754365
133,mudbidri,13.0833,74.9833,24.79,73,74,1.54,IN,1709754365
134,inari,68.906,27.0288,2.11,92,95,2.15,FI,1709754366
135,sao jose da coroa grande,-8.8978,-35.1478,28.78,73,24,4.03,BR,1709754367
136,kodiak,57.79,-152.4072,0.73,75,0,3.09,US,1709754367
137,kayes,14.0,-11.0,35.24,9,85,2.07,ML,1709754368
138,talnakh,69.4865,88.3972,-13.68,96,100,2.29,RU,1709754368
139,buala,-8.145,159.5921,26.64,86,99,0.66,SB,1709754368
140,cudahy,33.9606,-118.1853,19.67,69,75,4.63,US,1709754368
141,zag,46.9441,99.165,-26.0,83,2,1.66,MN,1709754369
142,alice springs,-23.7,133.8833,25.75,73,40,2.06,AU,1709754370
143,sarikei,2.1167,111.5167,25.61,99,100,0.63,MY,1709754370
144,tomatlan,19.9333,-105.25,32.08,24,4,4.51,MX,1709754304
145,papao,-17.75,-149.55,29.82,78,100,4.86,PF,1709754371
146,goundam,16.4145,-3.6708,26.88,6,15,4.84,ML,1709754371
147,santa cruz,-17.8,-63.1667,33.03,52,75,3.09,BO,1709754223
148,ribeira grande,38.5167,-28.7,13.22,67,75,8.75,PT,1709754371
149,acapulco de juarez,16.8634,-99.8901,28.9,65,0,4.12,MX,1709754372
150,hamilton,39.1834,-84.5333,12.91,93,100,7.2,US,1709754293
151,lompoc,34.6391,-120.4579,15.08,66,100,5.66,US,1709754372
152,mbabane,-26.3167,31.1333,16.53,94,51,1.36,SZ,1709754263
153,dryden,49.7833,-92.7503,-0.84,40,40,4.12,CA,1709754373
154,colares,38.7992,-9.4469,14.63,80,40,13.41,PT,1709754373
155,papatowai,-46.5619,169.4708,13.86,65,49,3.9,NZ,1709754373
156,konarka,19.9,86.1167,25.09,78,9,3.27,IN,1709754374
157,mandera,3.9366,41.867,34.93,29,85,5.14,KE,1709754374
158,new norfolk,-42.7826,147.0587,13.84,82,100,1.34,AU,1709754374
159,mahina,-17.5065,-149.489,29.87,74,40,1.54,PF,1709754375
160,laguna paiva,-31.3039,-60.6589,30.52,48,5,1.34,AR,1709754375
161,jamestown,42.097,-79.2353,9.45,100,100,1.34,US,1709754376
162,colonia,50.9333,6.95,10.54,72,40,2.57,DE,1709754376
163,shihezi,44.3,86.0333,-14.2,93,57,2.34,CN,1709754376
164,namibe,-15.1961,12.1522,23.81,63,71,4.14,AO,1709754377
165,zellingen,49.8978,9.8172,7.45,86,81,4.17,DE,1709754377
166,charters towers,-20.1,146.2667,21.85,89,65,3.72,AU,1709754377
167,bugene,-1.5911,31.1403,14.2,94,47,1.59,TZ,1709754378
168,albany,42.6001,-73.9662,11.05,91,100,0.89,US,1709754091
169,nirmal,19.1,78.35,27.53,23,36,3.63,IN,1709754379
170,zakamensk,50.3741,103.2863,-18.37,98,14,1.54,RU,1709754350
171,mincivan,39.0294,46.7185,12.53,50,100,1.6,AZ,1709754380
172,roma,43.2128,-75.4557,12.07,96,100,2.06,US,1709754382
173,mahibadhoo,3.7833,72.9667,28.04,79,49,6.0,MV,1709754382
174,khandyga,62.6667,135.6,-32.74,100,95,0.63,RU,1709754383
175,kovalam,8.3667,76.9967,29.05,74,40,2.57,IN,1709754383
176,qianzhou,28.3167,109.7167,8.08,85,72,0.94,CN,1709754384
177,erbil,36.1926,44.0106,15.9,44,75,7.2,IQ,1709754126
178,vernon,50.2581,-119.2691,2.91,54,15,1.03,CA,1709754340
179,ust-nera,64.5667,143.2,-25.29,100,99,1.05,RU,1709754384
180,stornoway,58.2093,-6.3865,7.24,80,0,1.54,GB,1709754384
181,tralee,52.2704,-9.7026,10.46,86,100,6.57,IE,1709754385
182,kaa-khem,51.6833,94.7333,-19.22,90,99,1.77,RU,1709754385
183,port-vila,-17.7338,168.3219,26.78,94,100,3.6,VU,1709754385
184,embi,48.8264,58.1442,-13.61,94,100,1.4,KZ,1709754385
185,conde,-7.2597,-34.9075,29.7,74,75,5.14,BR,1709754386
186,qaqortoq,60.7167,-46.0333,-8.09,84,100,0.85,GL,1709754386
187,san luis de la loma,17.2706,-100.8939,29.26,49,0,4.68,MX,1709754386
188,aitape,-3.1374,142.3475,26.09,86,99,2.22,PG,1709754386
189,aginskoye,51.1,114.53,-16.93,93,25,2.68,RU,1709754387
190,soro,21.2881,86.6858,21.94,76,25,2.16,IN,1709754387
191,tanumah,27.1,44.1333,18.79,25,10,7.12,SA,1709754388
192,vorkuta,67.5,64.0,-18.19,97,100,6.31,RU,1709754388
193,bezhetsk,57.7851,36.6965,-3.71,96,100,1.87,RU,1709754388
194,praia,14.9215,-23.5087,24.3,60,20,8.23,CV,1709754389
195,urambo,-5.0667,32.05,18.57,97,96,0.72,TZ,1709754389
196,tazovsky,67.4667,78.7,-16.76,96,99,5.01,RU,1709754389
197,ancud,-41.8697,-73.8203,13.93,60,36,4.22,CL,1709754389
198,west island,-12.1568,96.8225,26.99,94,88,6.69,CC,1709754390
199,minot air force base,48.4209,-101.3391,-9.9,79,100,6.17,US,1709754390
200,kish,26.5578,54.0194,20.15,52,0,3.09,IR,1709754390
201,madimba,-10.4,40.3333,27.62,94,20,2.57,TZ,1709754390
202,the dalles,45.5946,-121.1787,8.8,65,0,1.34,US,1709754391
203,inhambane,-23.865,35.3833,27.99,88,40,1.54,MZ,1709754391
204,geraldton,-28.7667,114.6,29.23,51,0,9.26,AU,1709754391
205,dellys,36.9172,3.9131,13.49,79,0,5.11,DZ,1709754392
206,mount gambier,-37.8333,140.7667,11.4,92,12,3.08,AU,1709754392
207,marsh harbour,26.5412,-77.0636,23.94,78,100,7.2,BS,1709754392
208,tzucacab,20.0667,-89.05,39.25,27,20,0.32,MX,1709754393
209,viedma,-40.8135,-62.9967,20.38,33,97,6.89,AR,1709754394
210,lepsy,46.235,78.9456,-8.28,88,100,1.29,KZ,1709754394
211,zliten,32.4674,14.5687,15.32,63,100,3.74,LY,1709754395
212,nemuro,43.3236,145.575,-3.8,68,2,7.06,JP,1709754395
213,abancay,-13.6339,-72.8814,21.68,62,97,2.77,PE,1709754395
214,ganta,7.3022,-8.5308,27.66,50,100,0.45,LR,1709754396
215,la'ie,21.6477,-157.9253,23.98,72,10,5.36,US,1709754396
216,mana,5.6592,-53.7767,28.03,75,81,5.54,GF,1709754396
217,callao,-12.0667,-77.15,27.16,65,20,5.66,PE,1709754397
218,las khorey,11.1595,48.1967,28.04,72,12,2.82,SO,1709754397
219,lubao,14.9167,120.55,25.84,90,49,1.57,PH,1709754397
220,ladysmith,48.9829,-123.8194,3.97,74,75,2.06,CA,1709754308
221,taitung city,22.7583,121.1444,19.17,86,96,6.78,TW,1709754398
222,udachny,66.4167,112.4,-29.79,100,100,2.17,RU,1709754398
223,strathalbyn,-35.2667,138.9,19.84,95,83,3.23,AU,1709754398
224,okhotsk,59.3833,143.3,-11.17,96,100,1.54,RU,1709754398
225,ulanhot,46.0833,122.0833,-7.41,61,100,2.81,CN,1709754398
226,ar raqqah,35.95,39.0167,13.12,70,57,4.57,SY,1709754399
227,antsiranana,-12.2787,49.2917,25.17,92,24,3.2,MG,1709754399
228,cadale,2.7603,46.3222,28.23,77,5,5.73,SO,1709754399
229,christchurch,-43.5333,172.6333,15.51,85,97,3.6,NZ,1709754399
230,vychegodskiy,61.247,46.8984,-2.77,97,100,1.86,RU,1709754400
231,pontes e lacerda,-15.2261,-59.3353,29.49,71,89,0.65,BR,1709754400
232,olyokminsk,60.3736,120.4264,-30.11,100,100,0.21,RU,1709754400
233,kuusamo,65.9667,29.1833,-1.98,93,0,2.06,FI,1709754400
234,kerikeri,-35.2268,173.9474,14.95,91,97,1.39,NZ,1709754401
235,puning,23.3107,116.1687,16.6,81,100,1.66,CN,1709754401
236,kargasok,59.0556,80.8572,-23.6,100,56,1.45,RU,1709754402
237,nuuk,64.1835,-51.7216,-9.66,79,75,6.69,GL,1709754357
238,lerwick,60.1545,-1.1494,6.0,77,100,8.59,GB,1709754403
239,kudus,-6.8048,110.8405,25.51,93,100,0.97,ID,1709754403
240,margaret river,-33.95,115.0667,18.49,61,5,4.85,AU,1709754403
241,happy valley-goose bay,53.3168,-60.3315,-2.83,39,40,6.69,CA,1709754403
242,carmen,18.6333,-91.8333,30.02,62,0,3.09,MX,1709754337
243,nanlong,31.3533,106.0631,9.02,82,100,1.63,CN,1709754404
244,vodnyy,63.5046,53.4095,-7.04,97,100,2.61,RU,1709754404
245,belaya kholunitsa,58.84,50.8528,-16.71,100,82,0.4,RU,1709754404
246,mbandaka,0.0487,18.2603,22.71,94,99,2.67,CD,1709754404
247,marau,-28.4492,-52.2,26.97,61,3,1.24,BR,1709754405
248,crane,31.3974,-102.3501,24.72,18,94,3.69,US,1709754405
249,rio grande,-32.035,-52.0986,24.06,57,0,4.66,BR,1709754405
250,sabang,5.8933,95.3214,28.18,71,100,3.14,ID,1709754405
251,anadyr,64.75,177.4833,-15.72,85,0,3.0,RU,1709754406
252,vilyuysk,63.7553,121.6247,-30.0,100,100,1.34,RU,1709754406
253,opuwo,-18.0607,13.84,22.4,26,50,4.15,,1709754406
254,eyl,7.9803,49.8164,26.24,83,0,4.75,SO,1709754406
255,chom thong,18.4174,98.6743,25.05,38,27,1.19,TH,1709754407
256,san patricio,28.017,-97.5169,28.42,51,78,6.37,US,1709754407
257,hluti,-27.2167,31.6167,19.16,87,51,1.24,SZ,1709754407
258,flying fish cove,-10.4217,105.6791,25.82,100,100,2.06,CX,1709754407
259,port saint john's,-31.6229,29.5448,21.7,73,50,2.11,ZA,1709754408
260,port alfred,-33.5906,26.891,20.1,86,93,0.89,ZA,1709754408
261,gandajika,-6.75,23.95,20.97,91,11,1.5,CD,1709754408
262,glencoe,-28.1783,30.147,17.24,89,88,2.8,ZA,1709754408
263,hermanus,-34.4187,19.2345,17.11,72,100,3.47,ZA,1709754409
264,pitimbu,-7.4706,-34.8086,30.33,73,95,3.82,BR,1709754409
265,haiku-pauwela,20.9219,-156.3051,22.8,88,40,6.69,US,1709754409
266,nefteyugansk,61.0998,72.6035,-22.8,99,35,3.58,RU,1709754410
267,tegueste,28.5167,-16.3167,17.27,87,40,9.26,ES,1709754410
268,carloforte,39.145,8.3058,12.76,68,1,3.76,IT,1709754410
269,port lincoln,-34.7333,135.8667,18.15,87,100,7.55,AU,1709754410
270,arraial do cabo,-22.9661,-42.0278,27.98,83,75,4.12,BR,1709754410
271,newman,37.3138,-121.0208,17.91,70,100,0.89,US,1709754411
272,sinop,41.7711,34.8709,4.77,95,100,2.66,TR,1709754411
273,magadan,59.5667,150.8,-16.65,80,95,3.31,RU,1709754411
274,minas de marcona,-15.2119,-75.1103,23.72,60,88,6.61,PE,1709754411
275,usinsk,65.9939,57.5281,-12.0,96,100,6.04,RU,1709754412
276,pacocha,-17.5833,-71.3333,26.08,65,40,4.12,PE,1709754412
277,klyuchi,52.2667,79.1667,-10.32,91,84,3.99,RU,1709754412
278,taghazout,30.5426,-9.7112,16.43,63,100,2.18,MA,1709754413
279,smithers,54.7804,-127.1743,-10.82,67,100,2.57,CA,1709754413
280,ried im innkreis,48.2112,13.4886,7.84,82,100,1.79,AT,1709754414
281,limon,10.0,-83.0333,31.14,66,0,3.6,CR,1709754414
282,kabalo,-6.05,26.9167,22.06,95,86,1.55,CD,1709754414
283,flin flon,54.7682,-101.865,-11.09,57,40,3.09,CA,1709754414
284,halifax,44.6453,-63.5724,11.27,89,75,3.09,CA,1709754148
285,zhob,31.3411,69.4481,5.2,90,99,1.32,PK,1709754415
286,saipan,15.1355,145.701,24.39,88,20,2.57,MP,1709754415
287,st. john's,47.5649,-52.7093,5.71,96,100,6.17,CA,1709754249
288,rikaze,29.25,88.8833,-1.15,23,0,2.05,CN,1709754416
289,altai,46.3722,96.2583,-13.25,39,5,1.1,MN,1709754416
290,ad dabbah,18.05,30.95,23.92,9,88,5.31,SD,1709754416
291,yanchep,-31.55,115.6833,24.07,58,0,4.52,AU,1709754416
292,chui,-33.6971,-53.4616,21.14,48,0,4.3,UY,1709754417
293,soio,-6.1349,12.3689,28.04,85,13,4.09,AO,1709754417
294,todos santos,23.45,-110.2167,30.17,71,100,4.17,MX,1709754417
295,codrington,-38.2667,141.9667,12.97,89,95,3.47,AU,1709754418
296,doka,13.5167,35.7667,30.77,13,87,4.66,SD,1709754418
297,myeik,12.4333,98.6,23.68,85,50,1.04,MM,1709754419
